Subject,Task,Time,Accuracy,Group,measurement_1,measurement_2,Scale,Score
1155,Absolute,3s,0.4722222222222222,VR,3668,1540,Egocentric,6.6
1155,Absolute,3s,0.4722222222222222,VR,3668,1540,Allocentric,6.71
1155,Absolute,3s,0.4722222222222222,VR,3668,1540,Cardinal Direction,4.0
1155,Absolute,Inf,0.5,VR,3668,1540,Egocentric,6.6
1155,Absolute,Inf,0.5,VR,3668,1540,Allocentric,6.71
1155,Absolute,Inf,0.5,VR,3668,1540,Cardinal Direction,4.0
1155,Relative,3s,0.5277777777777778,VR,3668,1540,Egocentric,6.6
1155,Relative,3s,0.5277777777777778,VR,3668,1540,Allocentric,6.71
1155,Relative,3s,0.5277777777777778,VR,3668,1540,Cardinal Direction,4.0
1155,Relative,Inf,0.5,VR,3668,1540,Egocentric,6.6
1155,Relative,Inf,0.5,VR,3668,1540,Allocentric,6.71
1155,Relative,Inf,0.5,VR,3668,1540,Cardinal Direction,4.0
1155,Pointing,3s,0.5,VR,3668,1540,Egocentric,6.6
1155,Pointing,3s,0.5,VR,3668,1540,Allocentric,6.71
1155,Pointing,3s,0.5,VR,3668,1540,Cardinal Direction,4.0
1155,Pointing,Inf,0.6666666666666666,VR,3668,1540,Egocentric,6.6
1155,Pointing,Inf,0.6666666666666666,VR,3668,1540,Allocentric,6.71
1155,Pointing,Inf,0.6666666666666666,VR,3668,1540,Cardinal Direction,4.0
2044,Absolute,3s,0.4444444444444444,VR,9364,2098,Egocentric,5.7
2044,Absolute,3s,0.4444444444444444,VR,9364,2098,Allocentric,4.71
2044,Absolute,3s,0.4444444444444444,VR,9364,2098,Cardinal Direction,2.5
2044,Absolute,Inf,0.4166666666666667,VR,9364,2098,Egocentric,5.7
